,Unnamed: 0,Name,Event Date,Event Type,COSPAR ID,Catalogued Objects,Objects on Orbit,Objects > 1 cm,Objects > 10 cm,Last Update,Unnamed: 10
0,,Zenit-2 second stage,28 Dec 1985,Propulsion,1985-121F,,,,,04 Dec 2017,
1,,Tsyklon-3-3 (Tsyklon SL-14 (F-2)),15 Feb 1998,Propulsion,1987-068B,107.0,41.0,13358.0,346.0,24 Oct 2018,
2,,Cosmos-886,27 Dec 1976,Deliberate,1976-126A,77.0,57.0,9674.0,190.0,24 Oct 2018,
3,,Cosmos-903,08 Jun 1978,Accidental,1977-027A,5.0,3.0,3078.0,176.0,24 Oct 2018,
4,,Cosmos-917,30 Mar 1979,Accidental,1977-047A,13.0,11.0,2935.0,76.0,24 Oct 2018,
5,,DELTA P (Delta 2914),14 Jul 1977,Propulsion,1977-065B,177.0,58.0,16640.0,431.0,24 Oct 2018,
6,,Cosmos-931,24 Oct 1977,Accidental,1977-068A,5.0,4.0,3049.0,206.0,24 Oct 2018,
7,,Ekran 2,23 Jun 1978,Electrical,1977-092A,4.0,4.0,3089.0,165.0,24 Oct 2018,
8,,Cosmos-970,21 Dec 1977,Deliberate,1977-121A,69.0,63.0,11464.0,225.0,24 Oct 2018,
9,,DELTA P (Delta 2910),27 Jan 1981,Propulsion,1978-026C,247.0,152.0,29988.0,773.0,24 Oct 2018,
10,,Cosmos-1030,10 Oct 1978,Accidental,1978-083A,12.0,9.0,1129.0,30.0,24 Oct 2018,
11,,DELTA P (Delta 2910),26 Dec 1981,Propulsion,1978-098B,1.0,,247.0,7.0,24 Oct 2018,
12,,H10 (Ariane 3),19 Sep 1987,Propulsion,1987-078C,3.0,1.0,282.0,8.0,24 Oct 2018,
13,,Tsyklon-3-3 (Tsyklon SL-14 (F-2)),09 May 1988,Propulsion,1978-100D,40.0,31.0,9474.0,246.0,24 Oct 2018,
14,,Solwind,13 Sep 1985,Deliberate,1979-017A,284.0,,34172.0,667.0,24 Oct 2018,
15,,Cosmos-1094,17 Sep 1979,Unknown,1979-033A,,,,,04 Dec 2017,
16,,Cosmos-1109,15 Feb 1980,Accidental,1979-058A,18.0,7.0,2270.0,60.0,24 Oct 2018,
17,,Cosmos-1124,09 Sep 1979,Accidental,1979-077A,4.0,3.0,376.0,10.0,24 Oct 2018,
18,,H8 (Ariane 1),31 Mar 1980,Propulsion,1979-104B,32.0,25.0,3011.0,78.0,24 Oct 2018,
19,,Cosmos-1167,15 Jul 1981,Unknown,1980-021A,11.0,,1035.0,27.0,24 Oct 2018,
20,,Cosmos-1172,23 Dec 1997,Aerodynamics,1980-028A,,,,,04 Dec 2017,
21,,Cosmos-1174,18 Apr 1980,Deliberate,1980-030A,45.0,3.0,3089.0,161.0,24 Oct 2018,
22,,Cosmos-1191,14 May 1981,Accidental,1980-057A,10.0,10.0,15889.0,411.0,24 Oct 2018,
23,,Proton-K/DM-2 ullage motor (SOZ),01 Dec 1996,Propulsion,1987-079G,54.0,19.0,3121.0,132.0,24 Oct 2018,
24,,Cosmos-1217,12 Feb 1983,Accidental,1980-085A,9.0,7.0,14301.0,370.0,24 Oct 2018,
25,,Cosmos-1220,20 Jun 1982,Unknown,1980-089A,82.0,1.0,3054.0,200.0,24 Oct 2018,
26,,Cosmos-1220,25 Aug 1982,Unknown,1980-089A,82.0,1.0,3054.0,200.0,24 Oct 2018,
27,,Cosmos-1247,20 Oct 1981,Accidental,1981-016A,6.0,5.0,9537.0,247.0,24 Oct 2018,
28,,Cosmos-1260,08 May 1982,Unknown,1981-028A,67.0,,3090.0,164.0,24 Oct 2018,
29,,Cosmos-1260,10 Aug 1982,Unknown,1981-028A,67.0,,3090.0,164.0,24 Oct 2018,
30,,Cosmos-1261,31 Mar 1981,Accidental,1981-031A,9.0,9.0,12737.0,330.0,24 Oct 2018,
31,,Cosmos-1275,24 Jul 1981,Electrical,1981-053A,478.0,420.0,60390.0,1556.0,24 Oct 2018,
32,,Cosmos-1278,30 Nov 1986,Accidental,1981-058A,2.0,,3170.0,82.0,24 Oct 2018,
33,,Cosmos-1285,21 Nov 1981,Accidental,1981-071A,24.0,24.0,33217.0,857.0,24 Oct 2018,
34,,Cosmos-1906,31 Jan 1988,Deliberate,1987-108A,36.0,,3163.0,89.0,24 Oct 2018,
35,,Cosmos-1286,29 Sep 1982,Unknown,1981-072A,1.0,,188.0,5.0,24 Oct 2018,
36,,Blok-ML (Molniya-M Blok-ML),11 Sep 1981,Propulsion,1981-088F,2.0,2.0,265.0,7.0,24 Oct 2018,
37,,Cosmos-1306,12 Jul 1982,Unknown,1981-089A,7.0,,659.0,17.0,24 Oct 2018,
38,,Cosmos-1306,18 Sep 1982,Unknown,1981-089A,7.0,,659.0,17.0,24 Oct 2018,
39,,Cosmos-1317,28 Jan 1984,Accidental,1981-108A,10.0,10.0,15889.0,411.0,24 Oct 2018,
40,,Cosmos-1355,08 Aug 1983,Unknown,1982-038A,28.0,,2634.0,69.0,24 Oct 2018,
41,,Cosmos-1355,01 Feb 1984,Unknown,1982-038A,28.0,,2634.0,69.0,24 Oct 2018,
42,,Cosmos-1355,20 Feb 1984,Unknown,1982-038A,28.0,,2634.0,69.0,24 Oct 2018,
43,,Cosmos-1375,21 Oct 1985,Electrical,1982-055A,60.0,57.0,3054.0,201.0,24 Oct 2018,
44,,Cosmos-1405,20 Dec 1983,Unknown,1982-088A,31.0,,2916.0,76.0,24 Oct 2018,
45,,Proton-K/DM-2 ullage motor (SOZ),22 May 1997,Propulsion,1987-109E,,,,,04 Dec 2017,
46,,Blok-ML (Molniya-M Blok-ML),08 Dec 1982,Propulsion,1982-115E,29.0,,2728.0,71.0,24 Oct 2018,
47,,Proton-K/D-1 ullage motor (SOZ),03 Sep 1984,Propulsion,1983-020B,,,,,04 Dec 2017,
48,,NOAA 8,30 Dec 1985,Electrical,1983-022A,12.0,3.0,1356.0,35.0,24 Oct 2018,
49,,Cosmos-1456,13 Aug 1983,Accidental,1983-038A,3.0,,3163.0,89.0,24 Oct 2018,
50,,Cosmos-1461,11 Mar 1985,Unknown,1983-044A,186.0,13.0,17486.0,451.0,24 Oct 2018,
51,,Cosmos-1461,13 May 1985,Unknown,1983-044A,186.0,13.0,17486.0,451.0,24 Oct 2018,
52,,Cosmos-1481,09 Jul 1983,Accidental,1983-070A,6.0,6.0,3132.0,121.0,24 Oct 2018,
53,,Cosmos-1484,18 Oct 1993,Unknown,1983-075A,48.0,,3135.0,117.0,24 Oct 2018,
54,,Proton-K/DM-2 ullage motor (SOZ),04 Feb 1991,Propulsion,1983-127H,7.0,2.0,659.0,17.0,24 Oct 2018,
55,,PAM-D (Palapa B2) (Challenger (OV-099)),06 Feb 1984,Propulsion,1984-011E,17.0,,,,04 Dec 2017,
56,,Cosmos-1916,27 Feb 1988,Deliberate,1988-007A,,,,,04 Dec 2017,
57,,PAM-D (Westar VI) (Challenger (OV-099)),03 Feb 1984,Propulsion,1984-011F,17.0,,,,04 Dec 2017,
58,,Cosmos-1588,23 Feb 1986,Unknown,1984-083A,44.0,,3145.0,107.0,24 Oct 2018,
59,,Proton-K/DM-2 ullage motor (SOZ),05 Sep 1992,Propulsion,1984-106F,23.0,1.0,2663.0,69.0,24 Oct 2018,
60,,Cosmos-1646,20 Nov 1987,Unknown,1985-030A,23.0,,2164.0,57.0,24 Oct 2018,
61,,Proton-K/DM-2 ullage motor (SOZ),29 Nov 1998,Propulsion,1985-037G,3.0,1.0,282.0,8.0,24 Oct 2018,
62,,Cosmos-1654,21 Jun 1985,Deliberate,1985-039A,17.0,,1599.0,42.0,24 Oct 2018,
63,,Proton-K/DM-2 ullage motor (SOZ),05 Jan 1988,Propulsion,1985-042E,5.0,5.0,567.0,15.0,24 Oct 2018,
64,,Cosmos-1682,18 Dec 1986,Unknown,1985-082A,22.0,,2070.0,54.0,24 Oct 2018,
65,,Molniya 3-26,21 Feb 2001,Aerodynamics,1985-091A,,,,,04 Dec 2017,
66,,Cosmos-1691,22 Nov 1985,Electrical,1985-094B,20.0,17.0,3161.0,91.0,24 Oct 2018,
67,,Proton-K/DM-2 ullage motor (SOZ),09 Mar 1999,Propulsion,1988-085G,78.0,9.0,3064.0,190.0,24 Oct 2018,
68,,Cosmos-1701,29 Apr 2001,Aerodynamics,1985-105A,,,,,04 Dec 2017,
69,,Molniya 1-82,01 Oct 2004,Aerodynamics,1991-053A,,,,,04 Dec 2017,
70,,Centaur-5 SEC (Atlas V 401),11 Dec 2004,Aerodynamics,2003-020B,,,,,04 Dec 2017,
71,,Star 26B (Thor-Burner IIA),17 Jan 2005,Collision,1974-015B,6.0,6.0,859.0,18.0,24 Oct 2018,
72,,Cosmos-1934/Cosmos-926 debris,22 Dec 1991,Collision,1988-023A/1977-062C,,,,,04 Dec 2017,
73,,Molniya 1-77,24 Feb 2005,Aerodynamics,1990-039A,,,,,04 Dec 2017,
74,,Proton-K/DM-2 ullage motor (SOZ),23 Apr 2005,Propulsion,1992-088F,,,,,04 Dec 2017,
75,,Proton-K/DM-2 ullage motor (SOZ),01 Jun 2005,Propulsion,2002-037E,61.0,1.0,3104.0,149.0,24 Oct 2018,
76,,Proton-K/DM-2 ullage motor (SOZ),30 Jun 2005,Propulsion,2002-037E,61.0,1.0,3104.0,149.0,24 Oct 2018,
77,,Meteor 2-17,21 Jun 2005,Anomalous,1988-005A,46.0,46.0,,,04 Dec 2017,
78,,H10 (Ariane 44LP H10),17 Feb 1998,Propulsion,1988-109C,17.0,16.0,1599.0,42.0,24 Oct 2018,
79,,H-II LE-5B (H-IIA 2022),27 Aug 2006,Unknown,2006-002B,21.0,,1976.0,51.0,24 Oct 2018,
80,,Cosmos 3 second stage (S3) (Cosmos 3M (11K65M)),22 Jun 2005,Collision,1990-017B,1.0,1.0,,,04 Dec 2017,
81,,Tsyklon-3-3 (Tsyklon SL-14 (F-2)),04 May 2006,Propulsion,1985-108B,49.0,1.0,3133.0,119.0,24 Oct 2018,
82,,Proton-K/DM-2 ullage motor (SOZ),10 Jun 2006,Propulsion,1989-039G,119.0,37.0,11652.0,302.0,24 Oct 2018,
83,,Vanguard 3,14 Feb 2006,Anomalous,1959-007A,2.0,,,,04 Dec 2017,
84,,H-II LE-5B (H-IIA 2022),08 Aug 2006,Anomalous,2006-002B,23.0,2.0,,,04 Dec 2017,
85,,Proton-K/DM-2 ullage motor (SOZ),01 Sep 2006,Propulsion,2000-036E,,,,,04 Dec 2017,
86,,Blok-ML (Molniya-M Blok-ML),31 Aug 2006,Aerodynamics,1990-052D,,,,,04 Dec 2017,
87,,Cosmos-2423,17 Nov 2006,Deliberate,2006-039A,30.0,,3178.0,72.0,24 Oct 2018,
88,,Delta IV DCSS 4 (Delta 4M),04 Nov 2006,Unknown,2006-050B,66.0,2.0,3056.0,198.0,24 Oct 2018,
89,,Proton-K/DM-2 ullage motor (SOZ),03 Aug 1998,Propulsion,1989-001G,15.0,5.0,1411.0,37.0,24 Oct 2018,
90,,DELTA K (Delta 5920),03 Dec 2006,Collision,1989-089B,,,,,04 Dec 2017,
91,,H-II LE-5B (H-IIA 202),28 Dec 2006,Unknown,2006-037B,9.0,,847.0,22.0,24 Oct 2018,
92,,Fengyun 1C,11 Jan 2007,Deliberate,1999-025A,3450.0,2806.0,264410.0,5160.0,16 Oct 2020,
93,,Meteor 2-8,01 May 1999,Anomalous,1982-025A,52.0,52.0,,,04 Dec 2017,
94,,Yaogan Weixing 1,04 Feb 2010,Unknown,2006-015A,7.0,1.0,665.0,18.0,24 Oct 2018,
95,,Briz-M auxiliary tank (DTB),21 Jun 2010,Aerodynamics,2009-042C,88.0,,3041.0,214.0,24 Oct 2018,
96,,Briz-M (Proton-M/Briz-M),13 Oct 2010,Propulsion,2008-011B,115.0,114.0,11123.0,288.0,24 Oct 2018,
97,,H-18 (Long March (CZ) 3C),01 Nov 2010,Unknown,2010-057B,56.0,55.0,3116.0,137.0,24 Oct 2018,
98,,NOAA 11,24 Nov 2010,Electrical,1988-089A,2.0,2.0,231.0,6.0,24 Oct 2018,
99,,H-IIA 2024 Adapter (4/4D-LC),23 Dec 2010,Aerodynamics,2007-005E,3.0,,,,24 Oct 2018,
100,,Proton-K/DM-2 ullage motor (SOZ),18 Dec 1992,Propulsion,1989-004E,,,,,04 Dec 2017,
101,,H-18 (Long March (CZ) 3C),26 Feb 2012,Propulsion,2012-008B,37.0,37.0,3161.0,91.0,24 Oct 2018,
102,,Blits,22 Jan 2013,Anomalous,2009-049G,1.0,1.0,,,04 Dec 2017,
103,,Jason,16 Mar 2002,Collision,2001-055A,2.0,2.0,,,04 Dec 2017,
104,,Cosmos-192,30 Aug 2009,Anomalous,1967-116A,3.0,,,,04 Dec 2017,
105,,ISIS 1,24 May 2007,Anomalous,1969-009A,2.0,2.0,,,04 Dec 2017,
106,,H-II LE-5B (H-IIA 202),25 Jul 2007,Unknown,2006-037B,9.0,,847.0,22.0,24 Oct 2018,
107,,UARS,10 Nov 2007,Anomalous,1991-063B,5.0,,,,04 Dec 2017,
108,,Cosmos-1867 (NPP),01 Apr 2014,Collision,1987-060A,35.0,35.0,,,04 Dec 2017,
109,,Delta II second stage (Delta 7920),30 Apr 2014,Collision,1999-008D,7.0,,,,04 Dec 2017,
110,,H-18 (Long March (CZ) 3A),02 Feb 2007,Propulsion,2007-003B,,,,,04 Dec 2017,
111,,Proton-K/DM-2 ullage motor (SOZ),29 Dec 1991,Propulsion,1985-118L,16.0,9.0,1568.0,41.0,24 Oct 2018,
112,,H10 (Ariane 2),01 Jan 2001,Propulsion,1989-006B,86.0,85.0,3045.0,210.0,24 Oct 2018,
113,,Zi Yuan 1,18 Feb 2007,Unknown,1999-057A,87.0,52.0,9548.0,247.0,24 Oct 2018,
114,,Proton-K/DM-2M ullage motor (SOZ),14 Feb 2007,Propulsion,1997-070F,6.0,2.0,564.0,15.0,24 Oct 2018,
115,,Briz-M (Proton-M/Briz-M),19 Feb 2007,Propulsion,2006-006B,101.0,87.0,9500.0,246.0,24 Oct 2018,
116,,Hai Yang 2A,06 Jul 2014,Anomalous,2011-043A,7.0,4.0,,,04 Dec 2017,
117,,Proton-M/DM-2 ullage motor (SOZ),09 Jul 2014,Propulsion,2010-007G,23.0,23.0,2338.0,61.0,24 Oct 2018,
118,,Proton-K/DM-2 ullage motor (SOZ),13 Aug 2014,Propulsion,2007-052F,25.0,24.0,2652.0,69.0,24 Oct 2018,
119,,Cosmos-539,21 Apr 2002,Collision,1972-102A,1.0,,,,04 Dec 2017,
120,,NOAA 7,01 Aug 1997,Collision,1981-059A,8.0,3.0,,,04 Dec 2017,
121,,Cosmos-2428,10 May 2014,Collision,2007-029A,9.0,1.0,,,04 Dec 2017,
122,,Proton-K/DM-2 ullage motor (SOZ),08 May 2014,Propulsion,1994-076G,1.0,1.0,188.0,5.0,24 Oct 2018,
123,,Proton-K/DM-2 ullage motor (SOZ),12 Jan 1993,Propulsion,1989-052F,1.0,,188.0,5.0,24 Oct 2018,
124,,Proton-M/DM-2 ullage motor (SOZ),08 May 2014,Propulsion,2008-046H,10.0,10.0,,,04 Dec 2017,
125,,Cosmos-862 fragmentation debris,15 May 2014,Aerodynamics,1976-105F,12.0,4.0,,,04 Dec 2017,
126,,Transtage 17 (Titan IIIC),04 Jun 2014,Propulsion,1969-013B,18.0,18.0,28586.0,736.0,24 Oct 2018,
127,,Delta IV DCSS 5 (Delta 4H),11 Nov 2007,Unknown,2007-054B,31.0,31.0,,,24 Oct 2018,
128,,Cosmos-2105,16 Jan 2008,Aerodynamics,1990-099A,,,,,04 Dec 2017,
129,,H-18 (Long March (CZ) 3A),27 Jan 2008,Unknown,2007-051B,,,,,04 Dec 2017,
130,,Blok-ML (Molniya-M Blok-ML),17 Feb 2008,Anomalous,1994-051D,,,,,04 Dec 2017,
131,,USA 193,21 Feb 2008,Deliberate,2006-057A,174.0,,,,04 Dec 2017,
132,,Cosmos-2421 fragmentation debris,14 Mar 2008,Unknown,2006-026A,509.0,1.0,47883.0,1234.0,24 Oct 2018,
133,,Centaur-5 SEC (Atlas V 421),21 Mar 2008,Aerodynamics,2007-046B,,,,,04 Dec 2017,
134,,Cosmos-2030,28 Jul 1989,Deliberate,1989-054A,,,,,04 Dec 2017,
135,,Cosmos-2421 fragmentation debris,28 Apr 2008,Unknown,2006-026A,508.0,,,,04 Dec 2017,
136,,Cosmos-2421 fragmentation debris,09 Jun 2008,Unknown,2006-026A,508.0,,,,04 Dec 2017,
137,,Blok-ML (Molniya-M Blok-ML),30 Jun 1998,Aerodynamics,1981-054E,,,,,04 Dec 2017,
138,,Cosmos-1818 (NPP),04 Jul 2008,Collision,1987-011A,29.0,28.0,,,04 Dec 2017,
139,,Cosmos-2251/Iridium 33,10 Feb 2009,Collision,1993-036A/1997-051C,2304.0,1390.0,165049.0,3217.0,16 Oct 2020,
140,,Proton-K/DM-2 ullage motor (SOZ),08 Mar 2009,Propulsion,1991-025F,32.0,10.0,,,04 Dec 2017,
141,,NOAA 16,25 Nov 2015,Electrical,2000-055A,458.0,457.0,53186.0,1370.0,24 Oct 2018,
142,,Proton-M/DM-2 ullage motor (SOZ),18 Aug 2011,Propulsion,2007-065G,,,,,04 Dec 2017,
143,,Proton-K/DM-2 ullage motor (SOZ),17 Nov 2011,Propulsion,1990-045F,,,,,04 Dec 2017,
144,,H-18 (Long March (CZ) 3B/E),19 Dec 2011,Unknown,2011-077B,38.0,38.0,3159.0,93.0,24 Oct 2018,
145,,Cosmos-2031,31 Aug 1989,Deliberate,1989-056A,8.0,,753.0,20.0,24 Oct 2018,
146,,Briz-M (Proton-M/Briz-M),16 Oct 2012,Propulsion,2012-044C,111.0,12.0,10439.0,271.0,24 Oct 2018,
147,,Iridium 47,07 Jun 2014,Collision,1997-082C,10.0,7.0,,,04 Dec 2017,
148,,Iridium 91,30 Nov 2014,Anomalous,2002-005A,4.0,2.0,,,04 Dec 2017,
149,,DMSP Block 5D-2 F13,03 Feb 2015,Electrical,1995-015A,235.0,218.0,27168.0,700.0,24 Oct 2018,
150,,Cosmos-2259,25 Jul 1993,Deliberate,1993-045A,,,,,04 Dec 2017,
151,,Cosmos-2262,18 Dec 1993,Deliberate,1993-057A,1.0,,188.0,5.0,24 Oct 2018,
152,,Proton-K/DM-2 ullage motor (SOZ),07 Sep 2000,Propulsion,1993-072E,,,,,04 Dec 2017,
153,,Titan-2-2 (Titan II SLV),07 Feb 1994,Propulsion,1994-004B,,,,,04 Dec 2017,
154,,HAPS (Pegasus/HAPS),03 Jun 1996,Propulsion,1994-029B,753.0,81.0,70827.0,1823.0,24 Oct 2018,
155,,Proton-K/DM-2 ullage motor (SOZ),21 Oct 1995,Propulsion,1994-038F,1.0,,188.0,5.0,24 Oct 2018,
156,,Molniya 3-36,19 May 2000,Aerodynamics,1989-094A,,,,,04 Dec 2017,
157,,H-II LE-5A,31 Mar 1995,Aerodynamics,1994-056B,,,,,04 Dec 2017,
158,,Proton-K/DM-2 ullage motor (SOZ),11 May 1995,Propulsion,1994-069E,,,,,04 Dec 2017,
159,,Briz-KM (Rokot-KM),26 Dec 1994,Propulsion,1994-085B,25.0,22.0,3070.0,184.0,24 Oct 2018,
160,,Cosmos-2313,26 Jun 1997,Unknown,1995-028A,12.0,,1129.0,30.0,24 Oct 2018,
161,,Cerise,24 Jul 1996,Collision,1995-033B,1.0,,254.0,6.0,24 Oct 2018,
162,,Proton-K/DM-2 ullage motor (SOZ),21 Nov 2000,Propulsion,1995-037K,,,,,04 Dec 2017,
163,,Blok-DM-2 (Proton-K/DM-2),19 Feb 1996,Propulsion,1996-010D,,,,,04 Dec 2017,
164,,Proton-K/DM-2 ullage motor (SOZ),13 Dec 1999,Propulsion,1996-034F,,,,,04 Dec 2017,
165,,Cosmos-2343,16 Sep 1997,Deliberate,1997-024A,,,,,04 Dec 2017,
166,,Cosmos-2347,22 Nov 1999,Unknown,1997-079A,8.0,,753.0,20.0,24 Oct 2018,
167,,Blok-ML (Molniya-M Blok-ML),28 Jun 2000,Aerodynamics,1989-094B,,,,,04 Dec 2017,
168,,Blok-DM-2M (Proton-K/DM-2M),25 Dec 1997,Propulsion,1997-086D,,,,,04 Dec 2017,
169,,H-II LE-5A,21 Feb 1998,Propulsion,1998-011B,,,,,04 Dec 2017,
170,,L-14B (YF40B) (Long March (CZ) 4B),11 Mar 2000,Propulsion,1999-057C,343.0,149.0,36125.0,930.0,24 Oct 2018,
171,,Molniya 3-19,13 Jan 2002,Aerodynamics,1982-083A,,,,,04 Dec 2017,
172,,PSLV fourth stage (PS4),19 Dec 2001,Propulsion,2001-049D,371.0,71.0,34857.0,899.0,24 Oct 2018,
173,,Cosmos-2367,21 Nov 2001,Unknown,1999-072A,16.0,,1506.0,39.0,24 Oct 2018,
174,,Proton-K/DM-2 ullage motor (SOZ),14 Jul 2001,Propulsion,1992-082F,,,,,04 Dec 2017,
175,,Proton-K/DM-2 ullage motor (SOZ),16 Jun 2001,Propulsion,1991-025G,32.0,10.0,3011.0,78.0,24 Oct 2018,
