,Unnamed: 0,Name,Event Date,Event Type,COSPAR ID,Catalogued Objects,Objects on Orbit,Objects > 1 cm,Objects > 10 cm,Last Update,Unnamed: 10
354,,H-II LE-5B (H-IIA 202),27 Jan 2013,Unknown,2013-002C,1.0,,,,04 Dec 2017,
355,,Zenit-2 second stage,03 Aug 1998,Propulsion,1996-051B,3.0,2.0,349.0,9.0,24 Oct 2018,
356,,NOAA 12,02 Oct 2011,Electrical,1991-032A,4.0,4.0,449.0,12.0,24 Oct 2018,
357,,Transit 5B-6 (NNS 30040 - OPS 8480),15 Nov 1999,Anomalous,1965-048A,9.0,,,,04 Dec 2017,
358,,Zenit-2 second stage fragmentation debris,26 Dec 1992,Propulsion,1992-093B,278.0,196.0,,,04 Dec 2017,
359,,L-55 (YF24) (Long March (CZ) 2C),06 Sep 2008,Propulsion,2008-041C,17.0,,1599.0,42.0,24 Oct 2018,
360,,Seasat 1,29 Aug 2003,Anomalous,1978-064A,16.0,,,,04 Dec 2017,
361,,"Delta IV DCSS 4 (Delta 4M+(4,2))",01 Dec 2002,Anomalous,2002-051B,8.0,,,,04 Dec 2017,
362,,H10+ (Ariane 44LP H10+),01 Apr 1999,Unconfirmed,1992-060C,4.0,3.0,,,04 Dec 2017,
363,,Snapshot (NPP) + Atlas SLV-3 Agena D stage 2 fragmentation debris,15 Dec 1980,Anomalous,1965-027A,157.0,157.0,,,04 Dec 2017,
364,,Seasat 1,26 Jul 1983,Anomalous,1978-064A,16.0,,,,04 Dec 2017,
365,,H10 (Ariane 3),18 Sep 1984,Propulsion,1984-081C,3.0,2.0,188.0,5.0,24 Oct 2018,
366,,Molniya 3-44,25 Jan 2004,Aerodynamics,1993-025A,1.0,,,,04 Dec 2017,
367,,L-14B-res (YF40B-res) (Long March (CZ) 4C),13 May 2012,Unknown,2010-009D,3.0,3.0,,,04 Dec 2017,
368,,Cosmos-1348,17 Apr 2008,Accidental,1982-029A,10.0,9.0,14301.0,370.0,24 Oct 2018,
369,,Zenit-2 second stage fragmentation debris,26 Dec 1992,Propulsion,1992-093B,278.0,196.0,,,04 Dec 2017,
370,,DMSP 5D-3 F-16 (USA 172),17 Feb 2005,Electrical,2003-048A,5.0,,582.0,15.0,24 Oct 2018,
371,,Delta III second stage (Delta 8930),05 May 1999,Propulsion,1999-024B,1.0,,188.0,5.0,24 Oct 2018,
372,,H10 (Ariane 2),29 Jan 1996,Propulsion,1989-027B,4.0,2.0,282.0,8.0,24 Oct 2018,
373,,L-14B (YF40B) (Long March (CZ) 4B),27 Sep 2004,Unknown,2002-049B,4.0,,,,04 Dec 2017,
374,,Transit 15 (NNS O-12),28 Sep 1992,Anomalous,1967-034A,7.0,4.0,,,04 Dec 2017,
375,,NOAA 10,24 Sep 1986,Electrical,1986-073A,6.0,1.0,679.0,18.0,24 Aug 2020,
376,,Altair 3 (Scout G-1),13 Oct 1987,Anomalous,1987-080C,10.0,9.0,,,04 Dec 2017,
377,,OSCAR 30,15 Nov 1986,Anomalous,1985-066A,2.0,1.0,,,04 Dec 2017,
378,,Zenit-2 second stage,15 Jun 1998,Anomalous,1994-077B,1.0,,,,04 Dec 2017,
379,,Blok-ML (Molniya-M Blok-ML),26 Sep 2006,Aerodynamics,1992-011D,1.0,,,,04 Dec 2017,
380,,Zenit-2 second stage fragmentation debris,30 Dec 1992,Propulsion,1992-093B,278.0,196.0,,,04 Dec 2017,
381,,Snapshot (NPP) + Atlas SLV-3 Agena D stage 2 fragmentation debris,15 Jan 1985,Anomalous,1965-027A,157.0,157.0,,,04 Dec 2017,
382,,H-18 (Long March (CZ) 3B/E),12 Aug 2012,Propulsion,2010-042B,29.0,29.0,2728.0,71.0,24 Oct 2018,
383,,H10 (Ariane 3),29 Jul 1989,Propulsion,1989-053B,1.0,1.0,188.0,5.0,24 Oct 2018,
384,,Kyokko,01 Jan 1988,Anomalous,1978-014A,6.0,4.0,,,04 Dec 2017,
385,,OPS 0856 (RTS-1 2),01 Nov 1995,Anomalous,1966-077A,25.0,25.0,,,04 Dec 2017,
386,,Fregat-SB (Zenit-3F),12 Dec 2015,Anomalous,2015-074B,3.0,,,,04 Dec 2017,
387,,L-14B-res (YF40B-res) (Long March (CZ) 4C),10 Jul 2012,Unknown,2012-029B,4.0,4.0,,,04 Dec 2017,
388,,H8 (Ariane 1),27 Feb 1984,Propulsion,1983-105B,1.0,,,,04 Dec 2017,
389,,Meteor 2-5,04 Feb 2005,Anomalous,1979-095A,84.0,60.0,,,04 Dec 2017,
390,,Cosmos-2372,21 Apr 2001,Unconfirmed,2000-056A,1.0,,,,04 Dec 2017,
391,,Zenit-2 second stage,28 Mar 1993,Propulsion,1993-016B,80.0,76.0,9260.0,240.0,24 Oct 2018,
392,,Seasat 1,25 Sep 2003,Anomalous,1978-064A,16.0,,,,04 Dec 2017,
393,,H10 (Ariane 3),04 Sep 2000,Propulsion,1988-081C,11.0,9.0,1035.0,27.0,24 Oct 2018,
394,,Meteor 3-1,24 Apr 2006,Anomalous,1985-100A,2.0,2.0,,,04 Dec 2017,
395,,Seasat 1,12 Oct 2001,Anomalous,1978-064A,16.0,,,,04 Dec 2017,
396,,L-14B (YF40B) (Long March (CZ) 4B),24 Apr 2007,Unknown,2003-049C,7.0,7.0,,,04 Dec 2017,
397,,H10 (Ariane 44LP H10),21 Mar 1998,Propulsion,1989-062C,11.0,8.0,1035.0,27.0,24 Oct 2018,
398,,Altair 2 (Scout X-4),21 Mar 2003,Anomalous,1965-101B,2.0,,,,04 Dec 2017,
399,,Seasat 1,14 Mar 1988,Anomalous,1978-064A,16.0,,,,04 Dec 2017,
400,,Briz-KM (Rokot-KM),26 Jul 2016,Propulsion,2015-020E,6.0,6.0,855.0,23.0,24 Oct 2018,
401,,Cosmos-2238,01 Dec 1994,Unknown,1993-018A,,,,,04 Dec 2017,
402,,Meteor 2-6,24 Mar 2006,Anomalous,1980-073A,13.0,13.0,,,04 Dec 2017,
403,,Transit 5C,15 Jul 1982,Anomalous,1964-026A,4.0,,,,04 Dec 2017,
404,,Seasat 1,21 May 1994,Anomalous,1978-064A,16.0,,,,04 Dec 2017,
405,,FW-4D (Delta E),13 May 2006,Propulsion,1968-002B,10.0,10.0,1358.0,35.0,24 Oct 2018,
406,,L-14B (YF40B) (Long March (CZ) 4B),09 Sep 2004,Unknown,2004-035C,7.0,3.0,,,04 Dec 2017,
407,,Transit 5B-6 (NNS 30040 - OPS 8480),15 Aug 1980,Anomalous,1965-048A,12.0,,,,04 Dec 2017,
408,,RCA Satcom III,29 Mar 2006,Unconfirmed,1979-101A,20.0,20.0,,,04 Dec 2017,
409,,Transit 5B-6 (NNS 30040 - OPS 8480),17 Aug 1980,Anomalous,1965-048A,9.0,,,,04 Dec 2017,
410,,Delta II second stage (Delta 7920),30 Jan 1996,Anomalous,1995-059B,2.0,,,,04 Dec 2017,
411,,Snapshot (NPP) + Atlas SLV-3 Agena D stage 2 fragmentation debris,15 Nov 1983,Anomalous,1965-027A,157.0,157.0,,,04 Dec 2017,
412,,Cosmos-2243,27 Apr 1993,Deliberate,1993-028A,,,,,04 Dec 2017,
413,,Transit 5C,31 May 1994,Anomalous,1964-026A,4.0,,,,04 Dec 2017,
414,,FW-4D (Delta E),08 Jan 2009,Unconfirmed,1971-024B,5.0,,,,04 Dec 2017,
415,,Seasat 1,09 May 2007,Anomalous,1978-064A,16.0,,,,04 Dec 2017,
416,,Start 1 (EKA 1),04 Mar 1998,Anomalous,1993-014A,2.0,1.0,,,04 Dec 2017,
417,,Start-4 (Start 1 SL-18),30 Nov 2002,Anomalous,1993-014B,55.0,20.0,,,04 Dec 2017,
418,,NOAA 6,15 Jun 1995,Electrical,1979-057A,5.0,1.0,556.0,15.0,24 Oct 2018,
419,,Cosmos-1966,02 Nov 2005,Aerodynamics,1988-076A,1.0,,,,04 Dec 2017,
420,,Meteor 2-10,23 Jun 2012,Anomalous,1983-109A,3.0,3.0,,,04 Dec 2017,
421,,Transit 10 (NNS O-6),30 Nov 1996,Anomalous,1965-109A,2.0,,,,04 Dec 2017,
422,,Transit 5C,15 Dec 1980,Anomalous,1964-026A,4.0,,,,04 Dec 2017,
423,,Delta 180 Sensor Module/USA 19 (Payload Adapter System PAS),05 Sep 1986,Deliberate,1986-069B/1986-069A,16.0,,843.0,17.0,24 Oct 2018,
424,,Able-Star (Thor-Ablestar),29 Jun 1961,Propulsion,1961-015C,295.0,171.0,35299.0,909.0,24 Oct 2018,
425,,L-14B (YF40B) (Long March (CZ) 4B),13 May 2012,Unknown,2012-001C,4.0,1.0,,,04 Dec 2017,
426,,Tsyklon-3-3 (Tsyklon SL-14 (F-2)),16 Oct 1989,Unknown,1989-080C,7.0,3.0,659.0,17.0,24 Oct 2018,
427,,L-14B (YF40B) (Long March (CZ) 4B),09 May 2012,Unknown,2011-066C,3.0,1.0,,,04 Dec 2017,
428,,L-14B (YF40B) (Long March (CZ) 4B),17 Jan 2008,Unknown,2007-042B,5.0,5.0,,,04 Dec 2017,
429,,Ikonos,19 Mar 2001,Anomalous,1999-051A,1.0,,,,04 Dec 2017,
430,,Meteor-3M No. 1,11 Dec 2001,Unconfirmed,2001-056A,6.0,,,,04 Dec 2017,
431,,ISIS 2,20 Jan 2003,Unconfirmed,1971-024A,1.0,,,,04 Dec 2017,
432,,IRAS 1,14 Jun 2009,Unconfirmed,1983-004A,3.0,,,,04 Dec 2017,
433,,Cosmos-1024,10 Oct 2001,Accidental,1978-066A,4.0,4.0,3089.0,165.0,24 Oct 2018,
434,,Greb 6,15 Nov 1980,Anomalous,1965-016A,1.0,1.0,,,04 Dec 2017,
435,,Sputnik 22,29 Oct 1962,Propulsion,1962-057A,23.0,,2164.0,57.0,24 Oct 2018,
436,,Meteor 2-11,23 Nov 2014,Anomalous,1984-072A,10.0,10.0,,,04 Dec 2017,
437,,Proton-K/DM-2 ullage motor (SOZ),26 Jul 1989,Propulsion,1983-127G,7.0,2.0,,,04 Dec 2017,
438,,H-II LE-5B (H-IIA 202),27 May 2014,Unknown,2014-029F,1.0,,,,04 Dec 2017,
439,,FW-4D (Delta E),12 Feb 1967,Unconfirmed,1965-089B,7.0,,,,04 Dec 2017,
440,,Vostok 8A92M-2 (Vostok SL-3 (A-1)),15 Sep 1989,Anomalous,1972-049B,1.0,1.0,,,04 Dec 2017,
441,,Falcon 9 Merlin-V (1D) (Falcon 9 v1.1),29 Sep 2013,Unknown,2013-055G,15.0,,1411.0,37.0,24 Oct 2018,
442,,Ariane 3 debris,30 Nov 1986,Propulsion,1986-026E,5.0,4.0,,,04 Dec 2017,
443,,Fengyun 1C debris,06 Oct 2016,Unknown,1999-025KF,12.0,12.0,,,04 Dec 2017,
444,,AMC 9 (GE 12),17 Jun 2017,Unknown,2003-024A,4.0,,,,04 Dec 2017,
445,,Proton-M/DM-2 ullage motor (SOZ),03 Sep 2017,Propulsion,2010-041G,9.0,9.0,973.0,26.0,24 Oct 2018,
446,,CENTAUR C (Atlas LV3C),27 Nov 1963,Propulsion,1963-047A,17.0,7.0,1599.0,42.0,24 Oct 2018,
447,,Delta E (Delta N),15 Nov 1973,Propulsion,1968-114B,19.0,17.0,2972.0,77.0,24 Oct 2018,
448,,Telkom 1,25 Aug 2017,Propulsion,1999-042A,,,,,24 Oct 2018,
449,,Vostok 8A92M-2 (Vostok SL-3 (A-1)),13 Feb 1998,Aerodynamics,1964-006D,,,,,04 Dec 2017,
450,,Cosmos-50,05 Nov 1964,Deliberate,1964-070A,93.0,,3028.0,227.0,24 Oct 2018,
451,,Cosmos-57,22 Feb 1965,Deliberate,1965-012A,166.0,,19955.0,391.0,24 Oct 2018,
452,,Titan 34D third stage (Transtage D-3) (Titan 34D Transtage),02 Sep 1988,Propulsion,1988-077C,,,,,24 Oct 2018,
453,,Cosmos 3 second stage (S3) (Cosmos 1 (65S3)),15 Mar 1965,Unknown,1965-020D,146.0,18.0,13729.0,355.0,24 Oct 2018,
454,,NOAA 7,26 Jul 1993,Electrical,1981-059A,8.0,3.0,923.0,24.0,24 Oct 2018,
455,,AMC 9 (GE 12),01 Jul 2017,Unknown,2003-024A,13.0,,,,24 Oct 2018,
456,,IRT,05 Feb 1984,Accidental,1984-011C,2.0,,188.0,5.0,24 Oct 2018,
457,,Cosmos-1365 (NPP),27 Sep 1982,Deliberate,1982-043A,,,,,24 Oct 2018,
458,,Cosmos-1932 (NPP),20 May 1988,Deliberate,1988-019A,2.0,2.0,188.0,5.0,24 Oct 2018,
459,,Cosmos-1670 (NPP),22 Oct 1985,Deliberate,1985-064A,,,,,24 Oct 2018,
460,,Cosmos-1299 (NPP),05 Sep 1981,Deliberate,1981-081A,,,,,24 Oct 2018,
461,,Cosmos-1771 (NPP),15 Oct 1986,Deliberate,1986-062A,,,,,24 Oct 2018,
462,,Cosmos-1860 (NPP),28 Jul 1987,Deliberate,1987-052A,,,,,24 Oct 2018,
463,,Cosmos-1579 (NPP),27 Sep 1984,Deliberate,1984-069A,31.0,31.0,2916.0,76.0,24 Oct 2018,
464,,"OV2 1, LCS 2 main fragment",15 Oct 1965,Propulsion,1965-082C,474.0,33.0,,,04 Dec 2017,
465,,Cosmos-1607 (NPP),01 Feb 1985,Deliberate,1984-112A,,,,,24 Oct 2018,
466,,Cosmos-1677 (NPP),23 Oct 1985,Deliberate,1985-075A,,,,,24 Oct 2018,
467,,Cosmos-1736 (NPP),21 Jun 1986,Deliberate,1986-024A,25.0,,2352.0,62.0,24 Oct 2018,
468,,Cosmos-1176 (NPP),10 Sep 1980,Deliberate,1980-034A,2.0,2.0,188.0,5.0,24 Oct 2018,
469,,Cosmos-1249 (NPP),19 Jun 1981,Deliberate,1981-021A,17.0,17.0,1599.0,42.0,24 Oct 2018,
470,,Cosmos-1900 (NPP),30 Sep 1988,Deliberate,1987-101A,3.0,3.0,282.0,8.0,24 Oct 2018,
471,,Cosmos-1412 (NPP),10 Nov 1982,Deliberate,1982-099A,1.0,1.0,188.0,5.0,24 Oct 2018,
472,,Cosmos-1266 (NPP),29 Apr 1981,Deliberate,1981-037A,1.0,1.0,188.0,5.0,24 Oct 2018,
473,,Cosmos-1372 (NPP),11 Aug 1982,Deliberate,1982-052A,,,,,24 Oct 2018,
474,,Transtage 17 (Titan IIIC),28 Feb 2018,Propulsion,1969-013B,100.0,18.0,28586.0,736.0,24 Oct 2018,
475,,Cosmos-95,15 Jan 1966,Unknown,1965-088A,,,,,04 Dec 2017,
476,,OPS 3031 (Bluebell 2S),15 Feb 1966,Unknown,1966-012C,37.0,,3161.0,91.0,24 Oct 2018,
477,,Cosmos-1813,29 Jan 1987,Deliberate,1987-004A,194.0,,18237.0,470.0,24 Oct 2018,
478,,ATLAS MA-5 (Atlas SLV3),15 Jun 1966,Unknown,1966-046B,50.0,,3130.0,123.0,24 Oct 2018,
479,,PAGEOS 1,12 Jul 1975,Unknown,1966-056A,80.0,3.0,511.0,1604.0,24 Oct 2018,
480,,Fregat operational debris (SBB),12 Feb 2018,Propulsion,2017-086C,90.0,,,,24 Oct 2018,
481,,PAGEOS 1,20 Jan 1976,Unknown,1966-056A,80.0,3.0,511.0,1604.0,24 Oct 2018,
482,,Saturn IVB (S-IB) (Saturn IB),05 Jul 1966,Deliberate,1966-059A,33.0,,3171.0,79.0,24 Oct 2018,
483,,Cosmos U-1 (OGCh),17 Sep 1966,Deliberate,1966-088A,49.0,,3134.0,116.0,24 Oct 2018,
484,,Proton-M/DM-2 ullage motor (SOZ),22 May 2018,Propulsion,2010-007H,60.0,,,,24 Oct 2018,
485,,L-14B-res (YF40B-res) (Long March (CZ) 4C),17 Aug 2018,Propulsion,2013-065B,6.0,4.0,,,24 Oct 2018,
486,,Centaur-5 SEC (Atlas V 401),30 Aug 2018,Propulsion,2014-055B,612.0,612.0,486033.0,12515.0,18 Nov 2020,
487,,R-36-O-2 (Tsyklon SL-10 (F-1r)),02 Nov 1966,Deliberate,1966-101A,,,,,04 Dec 2017,
488,,Centaur-5 SEC (Atlas V 401),25 Mar 2019,Propulsion,2009-047B,60.0,,95361.0,2454.0,01 Apr 2019,
489,,Centaur-5 SEC (Atlas V 551),06 Apr 2019,Propulsion,2018-079B,1100.0,1100.0,873376.0,22486.0,18 Nov 2020,
490,,H-II LE-5B (H-IIA 202),06 Feb 2019,Propulsion,2018-084L,75.0,58.0,3160.0,92.0,18 Nov 2020,
491,,Cosmos-199 equipment bay (Priborniy otsek),24 Jan 1968,Deliberate,1968-003A,,,,,04 Dec 2017,
492,,Saturn IVB (S-V) (Saturn V),13 Apr 1968,Propulsion,1968-025B,15.0,,1411.0,37.0,24 Oct 2018,
493,,Transtage 5 (Titan IIIC),21 Feb 1992,Propulsion,1968-081E,29.0,28.0,46104.0,1187.0,24 Oct 2018,
494,,WorldView-2,18 Jul 2016,Anomalous,2009-055A,9.0,9.0,,,04 Dec 2017,
495,,Cosmos-1823,17 Dec 1987,Electrical,1987-020A,151.0,78.0,28524.0,735.0,24 Oct 2018,
496,,Cosmos-248,01 Nov 1968,Deliberate,1968-090A,4.0,,481.0,10.0,24 Oct 2018,
497,,Tsyklon-3-3 (Tsyklon SL-14 (F-2)),12 Feb 2020,Propulsion,1991-056B,96.0,94.0,3076.0,178.0,18 Nov 2020,
498,,Cosmos-249,20 Oct 1968,Deliberate,1968-091A,107.0,38.0,13671.0,268.0,24 Oct 2018,
499,,Cosmos-252,01 Nov 1968,Deliberate,1968-097A,138.0,39.0,17957.0,352.0,24 Oct 2018,
500,,Vostok 8A92M-2 (Vostok SL-3 (A-1)),28 Mar 1969,Unknown,1969-029B,36.0,,3163.0,89.0,24 Oct 2018,
501,,Delta M fragmentation debris,26 Jul 1969,Propulsion,1969-064B,21.0,,,,04 Dec 2017,
502,,Fregat operational debris (SBB),08 May 2020,Propulsion,2011-037B,285.0,284.0,13400.0,347.0,16 Oct 2020,
503,,H-IIA 202 lower payload fairing half (4/4D-LC),12 Jul 2020,Unknown,2018-084C,53.0,,2493.0,65.0,16 Oct 2020,
504,,Resurs-O1 N3,27 Aug 2020,Unknown,1994-074A,45.0,19.0,722.0,19.0,16 Oct 2020,
505,,Agena D (Thorad-Agena D),04 Oct 1969,Unknown,1969-082AB,259.0,62.0,31757.0,818.0,24 Oct 2018,
506,,Agena D (Thorad-Agena D),17 Oct 1970,Unknown,1970-025C,375.0,234.0,50379.0,1298.0,24 Oct 2018,
507,,Cosmos-374,23 Oct 1970,Deliberate,1970-089A,99.0,20.0,11906.0,234.0,24 Oct 2018,
508,,Cosmos-375,30 Oct 1970,Deliberate,1970-091A,46.0,14.0,3141.0,109.0,24 Oct 2018,
509,,Cosmos-397,25 Feb 1971,Deliberate,1971-015A,115.0,43.0,13829.0,271.0,24 Oct 2018,
510,,Cosmos-1866,26 Jul 1987,Deliberate,1987-059A,8.0,,753.0,20.0,24 Oct 2018,
511,,Cosmos-462,03 Dec 1971,Deliberate,1971-106A,26.0,,3128.0,63.0,24 Oct 2018,
512,,DSV-3H-4 (Delta 900),22 May 1975,Propulsion,1972-058B,243.0,46.0,23219.0,598.0,24 Oct 2018,
513,,Proton-K 8S812,03 Apr 1973,Propulsion,1973-017B,24.0,,2258.0,59.0,24 Oct 2018,
514,,Cosmos-554,06 May 1973,Deliberate,1973-021A,192.0,,18050.0,464.0,24 Oct 2018,
515,,DSV-3H-4 (Delta 300),28 Dec 1973,Propulsion,1973-086B,219.0,197.0,42489.0,1094.0,24 Oct 2018,
516,,DELTA P (Delta 2310),20 Aug 1975,Propulsion,1974-089D,184.0,159.0,33447.0,862.0,24 Oct 2018,
517,,Cosmos-699,17 Apr 1975,Unknown,1974-103A,49.0,,3133.0,119.0,24 Oct 2018,
518,,Cosmos-699,02 Aug 1975,Unknown,1974-103A,49.0,,3133.0,119.0,24 Oct 2018,
519,,DELTA P (Delta 2910),09 Feb 1976,Propulsion,1975-004B,206.0,31.0,21967.0,566.0,24 Oct 2018,
520,,DELTA P (Delta 2910),19 Jun 1976,Propulsion,1975-004B,206.0,31.0,21967.0,566.0,24 Oct 2018,
521,,Cosmos-1869,27 Nov 1997,Unknown,1987-062A,,,,,04 Dec 2017,
522,,DELTA P (Delta 2910),01 May 1991,Propulsion,1975-052B,273.0,197.0,37217.0,960.0,24 Oct 2018,
523,,Cosmos-758,06 Sep 1975,Deliberate,1975-080A,75.0,,3071.0,183.0,24 Oct 2018,
524,,Cosmos-777,25 Jan 1976,Unknown,1975-102A,61.0,,3104.0,149.0,24 Oct 2018,
525,,Cosmos-838,17 May 1977,Unknown,1976-063A,39.0,,3156.0,96.0,24 Oct 2018,
526,,Cosmos-839,29 Sep 1977,Electrical,1976-067A,69.0,67.0,3037.0,218.0,24 Oct 2018,
527,,Cosmos-844,25 Jul 1976,Deliberate,1976-072A,247.0,,23215.0,598.0,24 Oct 2018,
528,,DELTA P (Delta 2310),24 Dec 1977,Propulsion,1976-077B,183.0,173.0,35619.0,919.0,24 Oct 2018,
529,,Cosmos-862,15 Mar 1977,Accidental,1976-105A,12.0,4.0,1309.0,34.0,24 Oct 2018,
530,,Cosmos-880,27 Nov 1978,Electrical,1976-120A,48.0,,3135.0,117.0,24 Oct 2018,
531,,Cosmos-884,29 Dec 1976,Deliberate,1976-123A,,,,,04 Dec 2017,
